Date,pos,neg,net,abs,ShortVolume,ShortExemptVolume,Open,High,Low,Close,Volume,Short Per,Short up,Shortperch,Short Exempt Per,Nextopen
20210128,0.0125,0.01875,-0.00625,0.03125,5613434,49138,820,848,801,835.43,26378000,0.212807415,,,0.00186284,830
20210129,0.016488846,0.024248303,-0.007759457,0.040737148,7821075,61470,830,842.41,780.1,793.53,34990800,0.223518039,2207641,0.010710624,0.001756747,814.29
20210201,0.037313433,0.037313433,0,0.074626866,4278149,100866,814.29,842,795.56,839.81,25391400,0.16848811,-3542926,-0.055029929,0.003972447,844.68
20210202,0.01369863,0.01369863,0,0.02739726,3998789,46157,844.68,880.5,842.2,872.79,24346200,0.164246946,-279360,-0.004241164,0.001895861,877.02
20210203,0.036082474,0.036082474,0,0.072164948,2816174,24431,877.02,878.08,853.06,854.69,18343500,0.153524355,-1182615,-0.010722591,0.001331861,855
20210204,0.036144578,0,0.036144578,0.036144578,2500055,21214,855,856.5,833.42,849.99,15812700,0.158104245,-316119,0.004579891,0.00134158,845
20210205,0.026392962,0.023460411,0.002932551,0.049853372,2931669,44287,845,864.77,838.97,852.23,18566600,0.157900154,431614,-0.000204091,0.002385305,869.67
20210208,0,0,0,0,3066176,29689,869.67,877.77,854.75,863.42,20161700,0.152079239,134507,-0.005820915,0.001472544,855.12
20210209,0,0,0,0,2392436,16322,855.12,859.8,841.75,849.46,15157700,0.157836347,-673740,0.005757108,0.001076812,843.64
20210210,0.074074074,0.037037037,0.037037037,0.111111111,5762370,48522,843.64,844.82,800.02,804.82,36216100,0.159110727,3369934,0.00127438,0.001339791,812.44
20210211,0,0,0,0,3687732,31040,812.44,829.88,801.73,811.66,21622800,0.17054831,-2074638,0.011437583,0.001435522,801.26
20210212,0.060606061,0.060606061,0,0.121212121,5815550,49380,801.26,817.33,785.33,816.12,23768300,0.244676733,2127818,0.074128423,0.002077557,818
20210216,0,0.027027027,-0.027027027,0.027027027,4310880,36292,818,821,792.44,796.22,19802300,0.217695924,-1504670,-0.026980809,0.001832716,779.09
20210217,0.027777778,0.041666667,-0.013888889,0.069444444,6401669,34490,779.09,799.84,762.01,798.15,25996500,0.246251188,2090789,0.028555263,0.001326717,780.9
20210218,0.014285714,0.05,-0.035714286,0.064285714,4729445,18853,780.9,794.69,776.27,787.38,17957100,0.263374654,-1672224,0.017123466,0.001049891,795
20210219,0.055555556,0.027777778,0.027777778,0.083333333,4699899,28143,795,796.79,777.37,781.3,18958300,0.247907196,-29546,-0.015467458,0.001484469,762.64
20210222,0.083333333,0,0.083333333,0.083333333,5986774,87389,762.64,768.5,710.2,714.5,37269700,0.160633812,1286875,-0.087273384,0.002344773,662.13
20210223,0.012658228,0.025316456,-0.012658228,0.037974684,9567840,486013,662.13,713.61,619,698.84,66606900,0.143646379,3581066,-0.016987433,0.007296737,711.85
20210224,0.011173184,0.027932961,-0.016759777,0.039106145,8622685,454475,711.85,745,694.17,742.02,36767000,0.234522398,-945155,0.090876019,0.012360949,726.15
20210225,0,0,0,0,9922149,107325,726.15,737.21,670.58,682.22,39023900,0.254258262,1299464,0.019735864,0.002750238,700
20210226,0.04368932,0.019417476,0.024271845,0.063106796,8975550,177209,700,706.7,659.51,675.5,41089200,0.218440612,-946599,-0.03581765,0.004312788,690.11
20210301,0.03030303,0.03030303,0,0.060606061,4846074,56904,690.11,719,685.05,718.43,27136200,0.178583368,-4129476,-0.039857244,0.002096977,718.28
20210302,0.057142857,0,0.057142857,0.057142857,3947426,42052,718.28,721.11,685,686.44,23732200,0.166332072,-898648,-0.012251296,0.001771939,687.99
20210303,0.019607843,0,0.019607843,0.019607843,5645278,51249,687.99,700.7,651.71,653.2,30208000,0.18688023,1697852,0.020548158,0.001696537,655.8
20210304,0.007142857,0.014285714,-0.007142857,0.021428571,11484988,193919,655.8,668.45,600,621.44,65919500,0.174227474,5839710,-0.012652756,0.002941755,626.06
20210305,0.003787879,0.03030303,-0.026515152,0.034090909,14387391,514138,626.06,627.84,539.49,597.95,89396500,0.160939086,2902403,-0.013288388,0.005751209,600.55
20210308,0.03030303,0.015151515,0.015151515,0.045454545,9062980,592176,600.55,620.13,558.79,563,51787000,0.175004924,-5324411,0.014065838,0.011434839,608.18
20210309,0.02739726,0.01369863,0.01369863,0.04109589,17244965,226525,608.18,678.09,595.21,673.58,67523300,0.255392805,8181985,0.080387881,0.003354768,700.3
20210310,0.0390625,0.013020833,0.026041667,0.052083333,17165347,252026,700.3,717.85,655.06,668.06,60605700,0.283229911,-79618,0.027837106,0.004158454,699.4
20210311,0.025477707,0.050955414,-0.025477707,0.076433121,10350117,97667,699.4,702.5,677.18,699.6,36253900,0.285489754,-6815230,0.002259843,0.002693972,670
20210312,0.035294118,0.023529412,0.011764706,0.058823529,9062512,109986,670,694.88,666.14,693.73,33583800,0.269847724,-1287605,-0.01564203,0.003274972,694.09
20210315,0,0,0,0,5669601,88532,694.09,713.18,684.04,707.94,29335600,0.193266918,-3392911,-0.076580806,0.003017903,703.35
20210316,0.088050314,0.012578616,0.075471698,0.100628931,5851103,85863,703.35,707.92,671,676.88,31903400,0.183400609,181502,-0.009866309,0.002691343,656.87
20210317,0,0,0,0,8161392,124001,656.87,703.73,651.01,701.81,40083300,0.203610781,2310289,0.020210171,0.003093583,684.29
20210318,0.111111111,0,0.111111111,0.111111111,8714891,112577,684.29,689.23,652,653.16,33224800,0.262300781,553499,0.058690001,0.003388342,646.6
20210319,0.026315789,0,0.026315789,0.026315789,10354049,129043,646.6,657.23,624.62,654.87,42827400,0.24176226,1639158,-0.020538522,0.003013094,684.59
20210322,0.021052632,0.063157895,-0.042105263,0.084210526,7976568,160377,684.59,699.62,668.75,670,39512200,0.201876079,-2377481,-0.039886181,0.004058924,675.77
20210323,0,0,0,0,5756182,73918,675.77,677.8,657.51,662.16,30491900,0.188777413,-2220386,-0.013098666,0.002424185,667.91
20210324,0.037037037,0,0.037037037,0.037037037,8230714,91245,667.91,668.02,630.11,630.27,33795200,0.243546835,2474532,0.054769422,0.00269994,613
20210325,0.037037037,0,0.037037037,0.037037037,11226107,89783,613,645.5,609.5,640.39,39224900,0.286198486,2995393,0.042651651,0.002288929,641.87
20210326,0,0.025641026,-0.025641026,0.025641026,8734423,89924,641.87,643.82,599.89,618.71,33778400,0.258580128,-2491684,-0.027618358,0.002662175,615.64
20210329,,,,,5417570,76691,615.64,616.48,596.02,611.29,28637000,0.18918078,-3316853,-0.069399348,0.002678039,601.75
20210330,,,,,10482494,128948,601.75,637.66,591.01,635.62,39432400,0.265834542,5064924,0.076653762,0.003270103,646.62
20210331,,,,,9219780,92896,646.62,672,641.11,667.93,33337300,0.276560489,-1262714,0.010725947,0.002786548,
